subject_id,trial_id,label,emotion,file_path,video
162636,1,1,sad,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/162636/162636-mapped_epoch_13_ChampDeathraw.fif,videos\5_sad\3_general\ChampDeath.mp4
162636,1,1,horror,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/162636/162636-mapped_epoch_16_conjuringraw.fif,videos\6_horror\conjuring.mp4
162636,1,1,disgusted,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/162636/162636-mapped_epoch_19_trainspottingraw.fif,videos\7_disgusted\trainspotting.mp4
162636,1,1,angry,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/162636/162636-mapped_epoch_22_thepianoraw.fif,videos\8_angry\2_general\thepiano.mp4
192176,1,0,excited,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/192176/192176-mapped_epoch_1_kenMilesraw.fif,videos\1_excited\1_motorsports\kenMiles.mp4
192176,1,0,happy,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/192176/192176-mapped_epoch_4_scoobyraw.fif,videos\2_happy\scooby.mp4
192176,1,0,motivated,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/192176/192176-mapped_epoch_7_motivationalAuthorraw.fif,videos\3_motivated\motivationalAuthor.mp4
192176,1,0,relaxed,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/192176/192176-mapped_epoch_10_waterfallraw.fif,videos\4_relaxed\2_nature\waterfall.mp4
192176,1,1,sad,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/192176/192176-mapped_epoch_13_saddogsraw.fif,videos\5_sad\1_animals\saddogs.mp4
192176,1,1,horror,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/192176/192176-mapped_epoch_16_conjuringraw.fif,videos\6_horror\conjuring.mp4
192176,1,1,disgusted,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/192176/192176-mapped_epoch_19_trainspottingraw.fif,videos\7_disgusted\trainspotting.mp4
192176,1,1,angry,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/192176/192176-mapped_epoch_22_angrydogsraw.fif,videos\8_angry\1_animals\angrydogs.mp4
222299,1,0,excited,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/222299/222299-mapped_epoch_1_ratatChaseSceneraw.fif,videos\1_excited\3_general\ratatChaseScene.mp4
222299,1,0,happy,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/222299/222299-mapped_epoch_4_scoobyraw.fif,videos\2_happy\scooby.mp4
222299,1,0,motivated,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/222299/222299-mapped_epoch_7_motivationalAuthorraw.fif,videos\3_motivated\motivationalAuthor.mp4
222299,1,0,relaxed,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/222299/222299-mapped_epoch_10_asmrraw.fif,videos\4_relaxed\3_general\asmr.mkv
222299,1,1,sad,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/222299/222299-mapped_epoch_13_saddogsraw.fif,videos\5_sad\1_animals\saddogs.mp4
222299,1,1,horror,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/222299/222299-mapped_epoch_16_conjuringraw.fif,videos\6_horror\conjuring.mp4
222299,1,1,disgusted,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/222299/222299-mapped_epoch_19_trainspottingraw.fif,videos\7_disgusted\trainspotting.mp4
222299,1,1,angry,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/222299/222299-mapped_epoch_22_angrydogsraw.fif,videos\8_angry\1_animals\angrydogs.mp4
254362,1,0,excited,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/254362/254362-mapped_epoch_1_kenMilesraw.fif,videos\1_excited\1_motorsports\kenMiles.mp4
254362,1,0,happy,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/254362/254362-mapped_epoch_4_scoobyraw.fif,videos\2_happy\scooby.mp4
254362,1,0,motivated,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/254362/254362-mapped_epoch_7_motivationalAuthorraw.fif,videos\3_motivated\motivationalAuthor.mp4
254362,1,0,relaxed,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/254362/254362-mapped_epoch_10_asmrraw.fif,videos\4_relaxed\3_general\asmr.mkv
254362,1,1,sad,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/254362/254362-mapped_epoch_13_saddogsraw.fif,videos\5_sad\1_animals\saddogs.mp4
254362,2,1,horror,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/254362/254362-mapped_epoch_16_conjuringraw.fif,videos\6_horror\conjuring.mp4
254362,2,1,disgusted,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/254362/254362-mapped_epoch_19_trainspottingraw.fif,videos\7_disgusted\trainspotting.mp4
254362,2,1,angry,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/254362/254362-mapped_epoch_22_angrydogsraw.fif,videos\8_angry\1_animals\angrydogs.mp4
265350,2,0,excited,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/265350/265350-mapped_epoch_1_NBAraw.fif,videos\1_excited\2_sports\NBA.mp4
265350,2,0,happy,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/265350/265350-mapped_epoch_4_scoobyraw.fif,videos\2_happy\scooby.mp4
265350,2,0,motivated,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/265350/265350-mapped_epoch_7_motivationalAuthorraw.fif,videos\3_motivated\motivationalAuthor.mp4
265350,2,0,relaxed,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/265350/265350-mapped_epoch_10_waterfallraw.fif,videos\4_relaxed\2_nature\waterfall.mp4
265350,2,1,sad,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/265350/265350-mapped_epoch_13_saddogsraw.fif,videos\5_sad\1_animals\saddogs.mp4
265350,2,1,horror,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/265350/265350-mapped_epoch_16_conjuringraw.fif,videos\6_horror\conjuring.mp4
265350,2,1,disgusted,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/265350/265350-mapped_epoch_19_trainspottingraw.fif,videos\7_disgusted\trainspotting.mp4
265350,2,1,angry,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/265350/265350-mapped_epoch_22_angrydogsraw.fif,videos\8_angry\1_animals\angrydogs.mp4
479015,2,0,excited,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/479015/479015-mapped_epoch_1_kenMilesraw.fif,videos\1_excited\1_motorsports\kenMiles.mp4
479015,2,0,happy,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/479015/479015-mapped_epoch_4_scoobyraw.fif,videos\2_happy\scooby.mp4
479015,2,0,motivated,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/479015/479015-mapped_epoch_7_motivationalAuthorraw.fif,videos\3_motivated\motivationalAuthor.mp4
479015,2,0,relaxed,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/479015/479015-mapped_epoch_10_asmrraw.fif,videos\4_relaxed\3_general\asmr.mkv
479015,2,1,sad,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/479015/479015-mapped_epoch_13_ChampDeathraw.fif,videos\5_sad\3_general\ChampDeath.mp4
479015,2,1,horror,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/479015/479015-mapped_epoch_16_conjuringraw.fif,videos\6_horror\conjuring.mp4
479015,2,1,disgusted,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/479015/479015-mapped_epoch_19_trainspottingraw.fif,videos\7_disgusted\trainspotting.mp4
479015,2,1,angry,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/479015/479015-mapped_epoch_22_thepianoraw.fif,videos\8_angry\2_general\thepiano.mp4
541414,2,0,excited,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/541414/541414-mapped_epoch_1_NBAraw.fif,videos\1_excited\2_sports\NBA.mp4
541414,2,0,happy,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/541414/541414-mapped_epoch_4_scoobyraw.fif,videos\2_happy\scooby.mp4
541414,2,0,motivated,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/541414/541414-mapped_epoch_7_motivationalAuthorraw.fif,videos\3_motivated\motivationalAuthor.mp4
541414,2,0,relaxed,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/541414/541414-mapped_epoch_10_waterfallraw.fif,videos\4_relaxed\2_nature\waterfall.mp4
541414,2,1,sad,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/541414/541414-mapped_epoch_13_saddogsraw.fif,videos\5_sad\1_animals\saddogs.mp4
541414,2,1,horror,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/541414/541414-mapped_epoch_16_conjuringraw.fif,videos\6_horror\conjuring.mp4
541414,2,1,disgusted,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/541414/541414-mapped_epoch_19_trainspottingraw.fif,videos\7_disgusted\trainspotting.mp4
541414,3,1,angry,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/541414/541414-mapped_epoch_22_angrydogsraw.fif,videos\8_angry\1_animals\angrydogs.mp4
580357,3,0,excited,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/580357/580357-mapped_epoch_1_NBAraw.fif,videos\1_excited\2_sports\NBA.mp4
580357,3,0,happy,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/580357/580357-mapped_epoch_4_scoobyraw.fif,videos\2_happy\scooby.mp4
580357,3,0,motivated,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/580357/580357-mapped_epoch_7_motivationalAuthorraw.fif,videos\3_motivated\motivationalAuthor.mp4
580357,3,0,relaxed,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/580357/580357-mapped_epoch_10_waterfallraw.fif,videos\4_relaxed\2_nature\waterfall.mp4
580357,3,1,sad,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/580357/580357-mapped_epoch_13_ChampDeathraw.fif,videos\5_sad\3_general\ChampDeath.mp4
580357,3,1,horror,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/580357/580357-mapped_epoch_16_conjuringraw.fif,videos\6_horror\conjuring.mp4
580357,3,1,disgusted,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/580357/580357-mapped_epoch_19_trainspottingraw.fif,videos\7_disgusted\trainspotting.mp4
580357,3,1,angry,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/580357/580357-mapped_epoch_22_thepianoraw.fif,videos\8_angry\2_general\thepiano.mp4
587748,3,0,excited,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/587748/587748-mapped_epoch_1_NBAraw.fif,videos\1_excited\2_sports\NBA.mp4
587748,3,0,happy,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/587748/587748-mapped_epoch_4_scoobyraw.fif,videos\2_happy\scooby.mp4
587748,3,0,motivated,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/587748/587748-mapped_epoch_7_motivationalAuthorraw.fif,videos\3_motivated\motivationalAuthor.mp4
587748,3,0,relaxed,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/587748/587748-mapped_epoch_10_waterfallraw.fif,videos\4_relaxed\2_nature\waterfall.mp4
587748,3,1,sad,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/587748/587748-mapped_epoch_13_saddogsraw.fif,videos\5_sad\1_animals\saddogs.mp4
587748,3,1,horror,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/587748/587748-mapped_epoch_16_conjuringraw.fif,videos\6_horror\conjuring.mp4
598027,3,0,excited,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/598027/598027-mapped_epoch_1_kenMilesraw.fif,videos\1_excited\1_motorsports\kenMiles.mp4
598027,3,0,happy,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/598027/598027-mapped_epoch_4_scoobyraw.fif,videos\2_happy\scooby.mp4
598027,3,0,motivated,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/598027/598027-mapped_epoch_7_motivationalAuthorraw.fif,videos\3_motivated\motivationalAuthor.mp4
598027,3,0,relaxed,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/598027/598027-mapped_epoch_10_waterfallraw.fif,videos\4_relaxed\2_nature\waterfall.mp4
598027,3,1,sad,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/598027/598027-mapped_epoch_13_sadBaby1raw.fif,videos\5_sad\2_babies\sadBaby1.mp4
598027,3,1,horror,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/598027/598027-mapped_epoch_16_conjuringraw.fif,videos\6_horror\conjuring.mp4
598027,3,1,disgusted,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/598027/598027-mapped_epoch_19_trainspottingraw.fif,videos\7_disgusted\trainspotting.mp4
598027,3,1,angry,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/598027/598027-mapped_epoch_22_angrydogsraw.fif,videos\8_angry\1_animals\angrydogs.mp4
665252,3,0,excited,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/665252/665252-mapped_epoch_1_NBAraw.fif,videos\1_excited\2_sports\NBA.mp4
665252,3,0,happy,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/665252/665252-mapped_epoch_4_scoobyraw.fif,videos\2_happy\scooby.mp4
665252,3,0,motivated,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/665252/665252-mapped_epoch_7_motivationalAuthorraw.fif,videos\3_motivated\motivationalAuthor.mp4
665252,4,0,relaxed,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/665252/665252-mapped_epoch_10_waterfallraw.fif,videos\4_relaxed\2_nature\waterfall.mp4
665252,4,1,sad,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/665252/665252-mapped_epoch_13_saddogsraw.fif,videos\5_sad\1_animals\saddogs.mp4
665252,4,1,horror,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/665252/665252-mapped_epoch_16_conjuringraw.fif,videos\6_horror\conjuring.mp4
665252,4,1,disgusted,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/665252/665252-mapped_epoch_19_trainspottingraw.fif,videos\7_disgusted\trainspotting.mp4
665252,4,1,angry,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/665252/665252-mapped_epoch_22_angrydogsraw.fif,videos\8_angry\1_animals\angrydogs.mp4
687106,4,0,excited,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/687106/687106-mapped_epoch_1_ratatChaseSceneraw.fif,videos\1_excited\3_general\ratatChaseScene.mp4
687106,4,0,happy,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/687106/687106-mapped_epoch_4_scoobyraw.fif,videos\2_happy\scooby.mp4
687106,4,0,motivated,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/687106/687106-mapped_epoch_7_motivationalAuthorraw.fif,videos\3_motivated\motivationalAuthor.mp4
687106,4,0,relaxed,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/687106/687106-mapped_epoch_10_meditationraw.fif,videos\4_relaxed\1_meditation\meditation.mp4
687106,4,1,sad,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/687106/687106-mapped_epoch_13_saddogsraw.fif,videos\5_sad\1_animals\saddogs.mp4
687106,4,1,horror,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/687106/687106-mapped_epoch_16_conjuringraw.fif,videos\6_horror\conjuring.mp4
687106,4,1,disgusted,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/687106/687106-mapped_epoch_19_trainspottingraw.fif,videos\7_disgusted\trainspotting.mp4
687106,4,1,angry,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/687106/687106-mapped_epoch_22_angrydogsraw.fif,videos\8_angry\1_animals\angrydogs.mp4
701527,4,0,excited,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/701527/701527-mapped_epoch_1_NBAraw.fif,videos\1_excited\2_sports\NBA.mp4
701527,4,0,happy,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/701527/701527-mapped_epoch_2_scoobyraw.fif,videos\2_happy\scooby.mp4
701527,4,0,motivated,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/701527/701527-mapped_epoch_3_Best Short Motivational Speech Video - 24 HOURS - 1-Minute Moraw.fif,videos\3_motivated\Best_Short_Motivational_Speech_Video_-_24_HOURS_-_1-Minute_Motivation_#2_(1080p_30fps_H264-128kbit_AAC).mp4
701527,4,0,relaxed,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/701527/701527-mapped_epoch_4_waterfallraw.fif,videos\4_asmr\2_nature\waterfall.mp4
701527,4,1,sad,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/701527/701527-mapped_epoch_5_saddogsraw.fif,videos\5_sad\1_animals\saddogs.mp4
701527,4,1,horror,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/701527/701527-mapped_epoch_6_conjuringraw.fif,videos\6_horror\conjuring.mp4
701527,4,1,disgusted,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/701527/701527-mapped_epoch_7_trainspottingraw.fif,videos\7_disgust\trainspotting.mp4
712563,4,0,excited,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/712563/712563-mapped_epoch_1_kenMilesraw.fif,videos\1_excited\1_motorsports\kenMiles.mp4
712563,4,0,happy,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/712563/712563-mapped_epoch_4_scoobyraw.fif,videos\2_happy\scooby.mp4
712563,4,0,motivated,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/712563/712563-mapped_epoch_7_motivationalAuthorraw.fif,videos\3_motivated\motivationalAuthor.mp4
712563,4,0,relaxed,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/712563/712563-mapped_epoch_10_asmrraw.fif,videos\4_relaxed\3_general\asmr.mkv
712563,4,1,sad,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/712563/712563-mapped_epoch_13_ChampDeathraw.fif,videos\5_sad\3_general\ChampDeath.mp4
712563,4,1,horror,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/712563/712563-mapped_epoch_16_conjuringraw.fif,videos\6_horror\conjuring.mp4
712563,5,1,disgusted,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/712563/712563-mapped_epoch_19_trainspottingraw.fif,videos\7_disgusted\trainspotting.mp4
712563,5,1,angry,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/712563/712563-mapped_epoch_22_thepianoraw.fif,videos\8_angry\2_general\thepiano.mp4
750667,5,0,excited,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/750667/750667-mapped_epoch_1_kenMilesraw.fif,videos\1_excited\1_motorsports\kenMiles.mp4
750667,5,0,happy,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/750667/750667-mapped_epoch_4_scoobyraw.fif,videos\2_happy\scooby.mp4
750667,5,0,motivated,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/750667/750667-mapped_epoch_7_motivationalAuthorraw.fif,videos\3_motivated\motivationalAuthor.mp4
750667,5,0,relaxed,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/750667/750667-mapped_epoch_10_asmrraw.fif,videos\4_relaxed\3_general\asmr.mkv
750667,5,1,sad,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/750667/750667-mapped_epoch_13_saddogsraw.fif,videos\5_sad\1_animals\saddogs.mp4
750667,5,1,horror,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/750667/750667-mapped_epoch_16_conjuringraw.fif,videos\6_horror\conjuring.mp4
750667,5,1,disgusted,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/750667/750667-mapped_epoch_19_trainspottingraw.fif,videos\7_disgusted\trainspotting.mp4
750667,5,1,angry,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/750667/750667-mapped_epoch_22_angrydogsraw.fif,videos\8_angry\1_animals\angrydogs.mp4
778279,5,0,excited,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/778279/778279-mapped_epoch_1_NBAraw.fif,videos\1_excited\2_sports\NBA.mp4
778279,5,0,happy,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/778279/778279-mapped_epoch_4_scoobyraw.fif,videos\2_happy\scooby.mp4
778279,5,0,motivated,dataset/241008_203241mt_0.6eogt_4db_True_nrmlizd_True_cmp_5/778279/778279-mapped_epoch_7_motivationalAuthorraw.fif,videos\3_motivated\motivationalAuthor.mp4
